loan_type,bank_name,age,credit_score,monthly_income,loan_amount,loan_tenure,job_stability,existing_emis,employment_type,employer_type,salary_account_bank,debt_to_income_ratio,credit_card_usage,approval_status
Personal,HDFC,28,745,85000,500000,3,4,12000,Salaried,Private,HDFC,28,Medium,1
Personal,SBI,45,620,45000,300000,5,12,8000,Salaried,Government,SBI,35,Low,0
Personal,ICICI,32,780,120000,1000000,4,6,25000,Salaried,Private,ICICI,39,High,1
Personal,HDFC,24,680,35000,200000,2,1,0,Salaried,Startup,Other,6,Medium,0
Personal,SBI,52,810,95000,400000,3,20,15000,Salaried,Government,SBI,31,Low,1
Personal,ICICI,29,710,60000,500000,5,3,18000,Self-Employed,Freelancer,Other,60,High,0
Personal,HDFC,38,765,150000,1500000,5,10,30000,Salaried,Private,HDFC,40,Medium,1
Personal,SBI,31,690,55000,250000,3,4,5000,Salaried,Private,SBI,18,Medium,1
Personal,ICICI,26,640,40000,150000,2,2,10000,Salaried,Startup,ICICI,50,High,0
Personal,HDFC,42,820,200000,2500000,5,15,40000,Salaried,Private,HDFC,42,Low,1
Personal,SBI,35,730,70000,600000,4,8,12000,Salaried,Government,SBI,34,Medium,1
Personal,ICICI,48,610,85000,400000,3,1,20000,Self-Employed,Freelancer,Other,47,High,0
Personal,HDFC,23,705,45000,200000,2,2,0,Salaried,Private,Other,4,Medium,1
Personal,SBI,39,790,110000,800000,4,11,15000,Salaried,Government,SBI,27,Low,1
Personal,ICICI,33,675,55000,300000,3,4,12000,Salaried,Private,ICICI,43,High,0
Personal,HDFC,55,840,180000,1200000,3,25,20000,Salaried,Private,HDFC,11,Low,1
Personal,SBI,27,655,38000,200000,2,3,8000,Salaried,Private,Other,42,Medium,0
Personal,ICICI,41,725,90000,700000,5,9,18000,Self-Employed,Freelancer,ICICI,40,Medium,1
Personal,HDFC,30,755,75000,500000,3,5,10000,Salaried,Private,HDFC,26,Medium,1
Personal,SBI,44,630,50000,300000,4,15,12000,Salaried,Government,Other,48,Low,0
