loan_type,bank_name,age,credit_score,monthly_income,loan_amount,loan_tenure,job_stability,existing_emis,property_value,down_payment,property_type,property_age,property_location_type,employment_type,approval_status
Home,SBI,34,742,85000,4500000,20,8,12000,6000000,1500000,Apartment,4,Urban,Salaried,1
Home,HDFC,29,615,45000,3200000,25,2,5000,4200000,800000,Apartment,12,Urban,Salaried,0
Home,ICICI,42,810,150000,9000000,15,12,25000,12000000,3000000,Villa,2,Urban,Self-Employed,1
Home,SBI,51,680,65000,2500000,10,20,18000,3500000,1000000,Independent House,15,Semi-Urban,Salaried,1
Home,HDFC,31,788,110000,6000000,30,5,0,7500000,1500000,Apartment,0,Urban,Salaried,1
Home,ICICI,25,640,35000,2000000,20,1,8000,2600000,600000,Apartment,8,Semi-Urban,Salaried,0
Home,SBI,38,720,95000,5500000,25,10,15000,7200000,1700000,Independent House,5,Urban,Salaried,1
Home,HDFC,45,845,200000,15000000,20,15,40000,20000000,5000000,Villa,1,Urban,Self-Employed,1
Home,ICICI,28,605,55000,4000000,30,3,10000,5000000,1000000,Apartment,3,Urban,Salaried,0
Home,SBI,36,765,125000,8000000,20,9,5000,10500000,2500000,Villa,6,Urban,Salaried,1
Home,HDFC,48,690,75000,3000000,15,22,20000,4500000,1500000,Independent House,20,Semi-Urban,Salaried,1
Home,ICICI,55,620,180000,5000000,5,18,60000,8000000,3000000,Apartment,10,Urban,Self-Employed,0
Home,SBI,24,710,50000,2500000,30,2,0,3200000,700000,Apartment,2,Urban,Salaried,1
Home,HDFC,33,755,90000,4800000,25,7,12000,6200000,1400000,Apartment,5,Urban,Salaried,1
Home,ICICI,40,795,140000,7500000,20,14,30000,10000000,2500000,Independent House,8,Urban,Self-Employed,1
Home,SBI,30,655,42000,2800000,20,4,15000,3800000,1000000,Apartment,14,Semi-Urban,Salaried,0
Home,HDFC,44,730,115000,6500000,20,12,0,8500000,2000000,Apartment,3,Urban,Salaried,1
Home,ICICI,37,675,60000,3500000,25,8,18000,4800000,1300000,Independent House,12,Semi-Urban,Salaried,0
Home,SBI,26,820,80000,5000000,30,4,0,6500000,1500000,Apartment,1,Urban,Salaried,1
Home,HDFC,52,705,160000,4000000,10,25,45000,7000000,3000000,Villa,18,Urban,Salaried,1
Home,ICICI,23,630,30000,1500000,20,1,2000,2000000,500000,Apartment,6,Semi-Urban,Salaried,0
Home,SBI,41,775,135000,8500000,15,11,10000,11000000,2500000,Villa,4,Urban,Self-Employed,1
Home,HDFC,35,660,52000,3800000,25,6,22000,5000000,1200000,Apartment,9,Urban,Salaried,0
Home,ICICI,39,740,98000,5200000,20,10,8000,6800000,1600000,Independent House,5,Urban,Salaried,1
Home,SBI,27,790,70000,4200000,30,5,0,5500000,1300000,Apartment,0,Urban,Salaried,1
Home,HDFC,46,610,105000,4500000,15,3,35000,7000000,2500000,Independent House,15,Semi-Urban,Self-Employed,0
Home,ICICI,32,715,88000,5000000,25,7,12000,6500000,1500000,Apartment,4,Urban,Salaried,1
Home,SBI,58,800,250000,12000000,5,30,0,18000000,6000000,Villa,10,Urban,Salaried,1
Home,HDFC,30,645,48000,3500000,20,4,14000,4500000,1000000,Apartment,7,Semi-Urban,Salaried,0
Home,ICICI,43,760,120000,7000000,15,15,20000,9500000,2500000,Independent House,6,Urban,Salaried,1
Home,SBI,34,732,86000,4600000,20,8,11000,6100000,1500000,Apartment,4,Urban,Salaried,1
Home,HDFC,29,618,46000,3300000,25,2,4000,4300000,1000000,Apartment,11,Urban,Salaried,0
Home,ICICI,42,812,151000,9100000,15,12,24000,12100000,3000000,Villa,2,Urban,Self-Employed,1
Home,SBI,51,682,66000,2600000,10,21,17000,3600000,1000000,Independent House,14,Semi-Urban,Salaried,1
Home,HDFC,31,790,111000,6100000,30,5,0,7600000,1500000,Apartment,0,Urban,Salaried,1
Home,ICICI,25,642,36000,2100000,20,1,7000,2700000,600000,Apartment,8,Semi-Urban,Salaried,0
Home,SBI,38,722,96000,5600000,25,11,14000,7300000,1700000,Independent House,5,Urban,Salaried,1
Home,HDFC,45,847,201000,15100000,20,15,39000,20100000,5000000,Villa,1,Urban,Self-Employed,1
Home,ICICI,28,608,56000,4100000,30,3,9000,5100000,1000000,Apartment,3,Urban,Salaried,0
Home,SBI,36,767,126000,8100000,20,9,4000,10600000,2500000,Villa,6,Urban,Salaried,1
Home,HDFC,48,692,76000,3100000,15,22,19000,4600000,1500000,Independent House,19,Semi-Urban,Salaried,1
