loan_type,bank_name,age,credit_score,monthly_income,guardian_income,loan_amount,loan_tenure,job_stability,existing_emis,approval_status,course_level,course_type,study_country,college_tier,study_duration,moratorium_applicable
Education,SBI,22,780,120000,120000,4500000,15,4,0,1,Postgraduate,Management,USA,Tier 1,2,Yes
Education,HDFC,19,620,45000,45000,1200000,10,1,5000,0,Undergraduate,Engineering,India,Tier 3,4,Yes
Education,ICICI,24,810,150000,150000,3500000,12,6,10000,1,Postgraduate,Science,UK,Tier 1,1,Yes
Education,SBI,21,740,85000,85000,2000000,15,3,0,1,Undergraduate,Medical,India,Tier 2,5,Yes
Education,HDFC,23,690,60000,60000,4000000,15,5,12000,0,Postgraduate,Arts,Canada,Tier 2,2,Yes
Education,ICICI,20,710,55000,55000,800000,7,2,0,1,Undergraduate,Arts,India,Tier 3,3,Yes
Education,SBI,25,825,200000,200000,6000000,15,7,15000,1,PhD,Management,Australia,Tier 1,4,Yes
Education,HDFC,22,760,95000,95000,2500000,12,4,0,1,Postgraduate,Engineering,USA,Tier 2,2,Yes
Education,ICICI,18,650,40000,40000,1500000,10,0,2000,0,Undergraduate,Science,India,Tier 3,3,Yes
Education,SBI,23,790,110000,110000,3000000,15,5,8000,1,Postgraduate,Management,India,Tier 1,2,Yes
Education,HDFC,21,720,70000,70000,2200000,15,3,0,1,Undergraduate,Engineering,UK,Tier 2,4,Yes
Education,ICICI,26,610,35000,35000,5000000,15,3,10000,0,Postgraduate,Medical,USA,Tier 3,3,Yes
Education,SBI,22,805,180000,180000,5500000,15,4,0,1,Postgraduate,Engineering,USA,Tier 1,2,Yes
Education,HDFC,20,745,80000,80000,1000000,7,2,0,1,Undergraduate,Management,India,Tier 2,3,Yes
Education,ICICI,24,680,50000,50000,2800000,15,6,15000,0,Postgraduate,Science,Australia,Tier 2,2,Yes
Education,SBI,19,770,100000,100000,4000000,15,1,0,1,Undergraduate,Medical,India,Tier 1,5,Yes
Education,HDFC,22,630,42000,42000,1800000,10,4,8000,0,Undergraduate,Engineering,Canada,Tier 3,4,Yes
Education,ICICI,23,840,250000,250000,7500000,15,5,25000,1,Postgraduate,Management,USA,Tier 1,2,Yes
Education,SBI,20,715,65000,65000,900000,8,2,0,1,Undergraduate,Science,India,Tier 2,3,Yes
Education,HDFC,27,785,140000,140000,4000000,15,9,0,1,PhD,Engineering,UK,Tier 1,3,Yes
Education,ICICI,21,660,48000,48000,2000000,12,3,5000,0,Undergraduate,Arts,Australia,Tier 3,3,Yes
Education,SBI,23,730,90000,90000,2500000,15,5,0,1,Postgraduate,Engineering,India,Tier 1,2,Yes
Education,HDFC,22,705,75000,75000,1500000,10,4,0,1,Postgraduate,Science,India,Tier 2,2,Yes
Education,ICICI,20,800,130000,130000,5000000,15,2,0,1,Undergraduate,Medical,USA,Tier 1,5,Yes
Education,SBI,19,640,38000,38000,1200000,10,1,4000,0,Undergraduate,Engineering,India,Tier 3,4,Yes
Education,HDFC,25,820,160000,160000,4500000,15,7,12000,1,Postgraduate,Management,Canada,Tier 1,2,Yes
Education,ICICI,22,755,105000,105000,3000000,15,4,0,1,Postgraduate,Engineering,UK,Tier 2,1,Yes
Education,SBI,21,675,52000,52000,800000,7,3,0,1,Undergraduate,Arts,India,Tier 3,3,Yes
Education,HDFC,24,795,125000,125000,5500000,15,6,0,1,Postgraduate,Medical,USA,Tier 1,3,Yes
Education,ICICI,23,625,45000,45000,3500000,15,4,15000,0,Postgraduate,Engineering,Australia,Tier 3,2,Yes
Education,SBI,22,765,98000,98000,2200000,12,4,0,1,Postgraduate,Science,India,Tier 2,2,Yes
Education,HDFC,19,815,190000,190000,6500000,15,1,0,1,Undergraduate,Medical,UK,Tier 1,5,Yes
Education,ICICI,21,735,82000,82000,2800000,15,3,7000,1,Undergraduate,Engineering,USA,Tier 2,4,Yes
Education,SBI,28,845,300000,300000,8000000,15,10,30000,1,PhD,Management,USA,Tier 1,4,Yes
Education,HDFC,23,685,58000,58000,1800000,12,5,10000,0,Postgraduate,Arts,India,Tier 3,2,Yes
Education,ICICI,20,700,62000,62000,1200000,10,2,0,1,Undergraduate,Science,India,Tier 2,3,Yes
Education,SBI,22,775,115000,115000,3800000,15,4,0,1,Postgraduate,Engineering,Australia,Tier 1,2,Yes
Education,HDFC,24,655,50000,50000,2500000,15,6,9000,0,Postgraduate,Science,Canada,Tier 2,2,Yes
Education,ICICI,21,790,145000,145000,4200000,15,3,0,1,Undergraduate,Engineering,USA,Tier 1,4,Yes
Education,SBI,19,725,72000,72000,1500000,12,1,0,1,Undergraduate,Management,India,Tier 2,3,Yes
Education,HDFC,26,810,175000,175000,5000000,15,8,15000,1,PhD,Science,UK,Tier 1,3,Yes
Education,ICICI,22,605,32000,32000,2000000,15,2,6000,0,Postgraduate,Arts,India,Tier 3,2,Yes
Education,SBI,23,740,88000,88000,3200000,15,5,0,1,Postgraduate,Management,India,Tier 1,2,Yes
Education,HDFC,21,710,68000,68000,1100000,8,3,0,1,Undergraduate,Engineering,India,Tier 3,4,Yes
Education,ICICI,20,760,105000,105000,4500000,15,2,0,1,Undergraduate,Medical,Australia,Tier 2,5,Yes
Education,SBI,24,690,65000,65000,2800000,15,6,11000,0,Postgraduate,Science,USA,Tier 2,2,Yes
Education,HDFC,22,830,220000,220000,7000000,15,4,20000,1,Postgraduate,Engineering,USA,Tier 1,2,Yes
Education,ICICI,18,720,78000,78000,1800000,12,0,0,1,Undergraduate,Arts,India,Tier 1,3,Yes
Education,SBI,25,750,92000,92000,4000000,15,7,0,1,PhD,Management,India,Tier 1,3,Yes
Education,HDFC,21,615,36000,36000,3000000,15,3,12000,0,Undergraduate,Medical,India,Tier 3,5,Yes
Education,ICICI,23,780,118000,118000,3500000,15,5,0,1,Postgraduate,Science,Canada,Tier 1,2,Yes
Education,SBI,20,705,60000,60000,1000000,10,2,0,1,Undergraduate,Science,India,Tier 2,3,Yes
Education,HDFC,22,740,84000,84000,2600000,12,4,0,1,Postgraduate,Engineering,UK,Tier 2,1,Yes
Education,ICICI,26,850,350000,350000,9000000,15,8,40000,1,PhD,Medical,USA,Tier 1,4,Yes
Education,SBI,21,645,42000,42000,2200000,15,3,7000,0,Undergraduate,Arts,Australia,Tier 3,3,Yes
Education,HDFC,24,765,110000,110000,4000000,15,6,0,1,Postgraduate,Management,USA,Tier 1,2,Yes
Education,ICICI,22,695,54000,54000,1400000,10,4,0,1,Postgraduate,Science,India,Tier 3,2,Yes
Education,SBI,19,735,80000,80000,1600000,12,1,0,1,Undergraduate,Engineering,India,Tier 2,4,Yes
Education,HDFC,23,715,70000,70000,3200000,15,5,10000,0,Postgraduate,Arts,UK,Tier 2,2,Yes
Education,ICICI,25,805,165000,165000,5500000,15,7,0,1,Postgraduate,Engineering,Canada,Tier 1,2,Yes
Education,SBI,20,780,130000,130000,4800000,15,2,0,1,Undergraduate,Medical,USA,Tier 1,5,Yes
Education,HDFC,22,670,51000,51000,2400000,15,4,8000,0,Postgraduate,Science,Australia,Tier 3,2,Yes
Education,ICICI,24,745,96000,96000,3000000,15,6,0,1,Postgraduate,Management,India,Tier 1,2,Yes
Education,SBI,21,710,66000,66000,1200000,8,3,0,1,Undergraduate,Engineering,India,Tier 2,4,Yes
Education,HDFC,27,835,240000,240000,7200000,15,9,22000,1,PhD,Engineering,USA,Tier 1,3,Yes
Education,ICICI,19,620,40000,40000,2800000,15,1,10000,0,Undergraduate,Medical,India,Tier 3,5,Yes
Education,SBI,23,795,122000,122000,3600000,15,5,0,1,Postgraduate,Science,USA,Tier 1,2,Yes
Education,HDFC,20,725,74000,74000,1800000,12,2,0,1,Undergraduate,Arts,India,Tier 2,3,Yes
Education,ICICI,22,655,46000,46000,3200000,15,4,11000,0,Postgraduate,Engineering,Canada,Tier 2,2,Yes
